name,alternate_names,species,gender,house,dateOfBirth,yearOfBirth,wizard,ancestry,eyeColour,hairColour,wand,patronus,hogwartsStudent,hogwartsStaff,actor,alternate_actors,alive,image
Gregory Goyle,[],human,male,Slytherin,,,True,pure-blood,,brown,"{'wood': '', 'core': '', 'length': ''}",,True,False,Josh Herdman,[],True,http://hp-api.herokuapp.com/images/goyle.jpg
Mrs Norris,[],cat,female,,,,False,,yellow,brown,"{'wood': '', 'core': '', 'length': ''}",,False,True,"Maxime, Alanis and Tommy the cats",[],True,http://hp-api.herokuapp.com/images/norris.JPG
Argus Filch,[],human,male,,,,False,squib,,grey,"{'wood': '', 'core': '', 'length': ''}",,False,True,David Bradley,[],True,http://hp-api.herokuapp.com/images/filch.jpg
Vernon Dursley,[],human,male,,,,False,muggle,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,Richard Griffiths,[],True,
Petunia Dursley,[],human,female,,,,False,muggle,,blonde,"{'wood': '', 'core': '', 'length': ''}",,False,False,Fiona Shaw,[],True,
Dudley Dursley,[],human,male,,,,False,muggle,blue,blond,"{'wood': '', 'core': '', 'length': ''}",,False,False,Harry Melling,[],True,
Lily Potter,[],human,female,Gryffindor,,,True,muggleborn,green,,"{'wood': 'willow', 'core': '', 'length': 10.25}",,False,False,Geraldine Somerville,[],False,
James Potter,[],human,male,Gryffindor,,,True,,,black,"{'wood': 'mahogany', 'core': '', 'length': 11}",stag,False,False,Adrian Rawlins,[],False,
Albus Dumbledore,[],human,male,Gryffindor,,0,True,half-blood,blue,silver,"{'wood': '', 'core': '', 'length': ''}",,False,True,Richard Harris,['Michael Gambon'],False,
Madam Pomfrey,['Poppy Pomfrey'],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,True,Gemma Jones,[],True,
Mrs Figg,['Arabella Doreen Figg'],human,female,,,,False,squib,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,Kathryn Hunter,[],True,
Marge Dursley,"['Marjorie Eileen Dursley', 'Aunt Marge', 'Auntie Marge', 'Margie']",human,female,,,,False,muggle,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,Pam Ferris,[],True,
Yvonne,[],human,female,,,,False,muggle,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],True,
Piers Polkiss,[],human,male,,,,False,muggle,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,Jason Boyd,[],True,
Dennis,[],human,male,,,,False,muggle,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,Christopher Rithin,[],True,
Malcolm,[],human,male,,,,False,muggle,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,Richard Macklin,[],True,
Gordon,[],human,male,,,,False,muggle,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],True,
Miranda Gaushawk,[],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],False,
Bathilda Bagshot,[],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],False,
Adalbert Waffling,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],False,
Emeric Switch,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],False,
Phyllida Spore,['Dame Phyllida Spore'],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],False,
Arsenius Jigger,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],False,
Newt Scamander,['Newton Artemis Fido Scamander'],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,Eddie Redmayne,"['Joshua Shea', 'Callum Turner']",False,
Quentin Trimble,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],False,
Tom,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,Derek Deadman,['Jim Tavare'],True,
Doris Crockford,[],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,Nina Young,[],True,
Quirinus Quirrel,['Professor Quirrel'],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,True,Ian Hart,[],False,
Griphook,[],goblin,male,,,,False,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,Verne Troyer,['Warwick Davis'],False,
Madam Malkin,[],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],True,
Vindictus Viridian,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],False,
Garrick Ollivander,[],human,male,,,,True,,"pale, silvery",,"{'wood': '', 'core': '', 'length': ''}",,False,False,John Hurt,[],True,
Hedwig,[],owl,female,,,,False,,amber,,"{'wood': '', 'core': '', 'length': ''}",,False,False,Gizmo,"['Ook', 'Sprout', 'Kasper', 'Swoops', 'Oh Oh', 'Elmo', 'Bandit']",False,
Molly Weasley,"['Molly Prewett', 'Mollywabbles']",human,female,Gryffindor,,,True,pure-blood,,red,"{'wood': '', 'core': '', 'length': ''}",,False,False,Julie Walters,[],True,
Percy Weasley,"['Perce', 'Percy Ignatius Weasley', 'Weatherby']",human,male,Gryffindor,,,True,pure-blood,,red,"{'wood': '', 'core': '', 'length': ''}",,True,False,Chris Rankin,[],True,
Fred Weasley,[],human,male,Gryffindor,,,True,pure-blood,,red,"{'wood': '', 'core': '', 'length': ''}",,True,False,James Phelps,[],False,
George Weasley,[],human,male,Gryffindor,,,True,pure-blood,,red,"{'wood': '', 'core': '', 'length': ''}",,True,False,Oliver Phelps,[],True,
Lee Jordan,[],human,male,Gryffindor,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,True,False,Luke Youngblood,[],True,
Bill Weasley,['William Arthur Weasley'],human,male,Gryffindor,,,True,pure-blood,,red,"{'wood': '', 'core': '', 'length': ''}",,False,False,Richard Fish,['Domhnall Gleeson'],True,
Charlie Weasley,['Charles Weasley'],human,male,Gryffindor,,,True,pure-blood,,red,"{'wood': '', 'core': '', 'length': ''}",,False,False,Alex Crockford,[],True,
Fat Friar,[],ghost,male,Hufflepuff,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,Simon Fisher-Becker,[],False,
Peeves,[],poltergeist,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],False,
Hannah Abbott,[],human,female,Hufflepuff,,,True,half-blood,,blonde,"{'wood': '', 'core': '', 'length': ''}",,True,False,Charlotte Skeoch,['Louisa Warren'],True,
Susan Bones,[],human,female,Hufflepuff,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,True,False,Eleanor Columbus,['Emma Jayne-Corboz'],True,
Terry Boot,[],human,male,Ravenclaw,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,True,False,Kevin Lee Yi,[],True,
Mandy Brocklehurst,[],human,female,Ravenclaw,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,True,False,Christina Petrou,[],True,
Lavender Brown,[],human,female,Gryffindor,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,True,False,Kathleen Cauley,"['Jennifer Smith', 'Jessie Cave']",True,
Millicent Bulstrode,[],human,female,Slytherin,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,True,False,Helen Stuart,[],True,
Justin Finch-Fletchley,[],human,male,Hufflepuff,,,True,muggleborn,,,"{'wood': '', 'core': '', 'length': ''}",,True,False,Edward Randell,[],True,
Seamus Finnegan,"[""O'Flaherty""]",human,male,Gryffindor,,,True,half-blood,,sandy,"{'wood': '', 'core': '', 'length': ''}",,True,False,Devon Murray,[],True,
Morag MacDougal,[],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,True,False,,[],True,
Lily Moon,[],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,True,False,,[],True,
Theodore Nott,[],human,male,Slytherin,,,True,pure-blood,,,"{'wood': '', 'core': '', 'length': ''}",,True,False,,[],True,
Pansy Parkinson,[],human,female,Slytherin,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,True,False,Genevieve Gaunt,"['Lauren Shotton', 'Scarlett Byrne']",True,
Parvati Patil,[],human,female,Gryffindor,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,True,False,Sitara Shah,['Shefali Chowdhury'],True,
Padma Patil,[],human,female,Ravenclaw,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,True,False,Sharon Sandhu,['Afshan Azad'],True,
Sally-Anne Perks,[],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,True,False,,[],True,
Lisa Turpin,[],human,female,Ravenclaw,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,True,False,,[],True,
Blaise Zabini,[],human,male,Slytherin,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,True,False,Louis Cordice,[],True,
Nearly Headless Nick,"['Sir Nicholas de Mimsy-Porpington', 'Sir Nicholas', 'Nick']",ghost,male,Gryffindor,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,John Cleese,[],False,
Bloody Baron,[],ghost,male,Slytherin,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,Terence Bayler,[],False,
Fat Lady,[],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,Elizabeth Spriggs,['Dawn French'],False,
Pomona Sprout,['Professor Sprout'],human,female,Hufflepuff,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,True,Miriam Margolyes,[],True,
Cuthbert Binns,['Professor Binns'],ghost,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,True,,[],False,
Emeric the Evil,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],False,
Uric the Oddball,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],False,
Filius Flitwick,['Professor Flitwick'],human,male,Ravenclaw,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,True,Warwick Davis,[],True,
Madam Hooch,['Rolanda Hooch'],human,female,,,,True,,yellow,grey,"{'wood': '', 'core': '', 'length': ''}",,False,True,Zoë Wanamaker,[],True,
Oliver Wood,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,True,False,Sean Biggerstaff,[],True,
Gregory the Smarmy,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],False,
Wizard Baruffio,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],False,
Angelina Johnson,[],human,female,Gryffindor,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,True,False,Danielle Tabor,['Tiana Benjamin'],True,
Marcus Flint,[],human,male,Slytherin,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,True,False,Jamie Yeates,[],True,
Alicia Spinet,[],human,female,Gryffindor,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,True,False,Leilah Sutherland,['Rochelle Douglas'],True,
Katie Bell,[],human,female,Gryffindor,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,True,False,Emily Dale,['Georgina Leonidas'],True,
Adrian Pucey,[],human,male,Slytherin,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,True,False,Scot Fearn,[],True,
Miles Bletchley,[],human,male,Slytherin,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,True,False,David Churchyard,['Amy Puglia'],True,
Terrence Higgs,[],human,male,Slytherin,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,True,False,Will Theakston,[],True,
Fluffy,[],three-headed dog,male,,,,False,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],True,
Nicolas Flamel,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,Brontis Jodorowsky,[],False,
Gellert Grindelwald,[],human,male,,,,True,,blue,blond,"{'wood': '', 'core': '', 'length': ''}",,False,False,Jamie Campbell Bower,"['Michael Byrne', 'Johnny Depp', 'Mads Mikkelsen']",False,
Norberta,[],dragon,female,,,,False,,orange,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],True,
Ronan,[],centaur,male,,,,False,,,red,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],True,
Bane,[],centaur,male,,,,False,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,Jason Piper,['Nuno Silva'],True,
Firenze,['Professor Firenze'],centaur,male,,,,False,,blue,blond,"{'wood': '', 'core': '', 'length': ''}",,False,True,Ray Fearon,[],True,
Elfrick the Eager,[],goblin,male,,,,False,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],False,
Perenelle Flamel,[],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],False,
Bertie Bott,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],True,
Dobby,[],house-elf,male,,,,False,,green,,"{'wood': '', 'core': '', 'length': ''}",,False,False,Toby Jones,[],False,
Mr Mason,[],human,male,,,,False,muggle,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,Jim Norton,[],True,
Mrs Mason,[],human,female,,,,False,muggle,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,Veronica Clifford,[],True,
Perkins,[],human,male,,,,True,,,white,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],True,
Celestina Warbeck,[],human,female,Gryffindor,,,True,half-blood,,,"{'wood': 'larch', 'core': 'phoenix feather', 'length': 10.5}",,False,False,,[],True,
Gilderoy Lockhart,['Professor Lockhart'],human,male,,,,True,half-blood,blue,blond,"{'wood': 'cherry', 'core': 'dragon heartstring', 'length': 9}",,False,True,Kenneth Branagh,[],True,
Mundungus Fletcher,['Dung'],human,male,,,,True,,,ginger,"{'wood': '', 'core': '', 'length': ''}",,False,False,Andy Linden,[],True,
Mr Borgin,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,Edward Tudor-Pole,[],True,
Mr Granger,['Wendell Wilkins'],human,male,,,,False,muggle,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,Tom Knight,['Ian Kelly'],True,
Mrs Granger,['Monica Wilkins'],human,female,,,,False,muggle,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,Heather Bleasdale,['Michelle Fairley'],True,
Dr Filibuster,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],True,
Colin Creevey,[],human,male,Gryffindor,,,True,muggleborn,,,"{'wood': '', 'core': '', 'length': ''}",,True,False,Hugh Mitchell,[],False,
Gladys Gudgeon,[],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],True,
Veronica Smethley,[],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],True,
Patrick Delaney-Podmore,['Sir Patrick Delaney-Podmore'],ghost,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],False,
Z. Nettles,[],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],True,
D.J. Prod,['Demetrius J. Prod'],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,Chris Wilson,[],False,
Elsie Prod,[],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],True,
Moaning Myrtle,['Myrtle Elizabeth Warren'],ghost,female,Ravenclaw,,,True,muggleborn,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,Shirley Henderson,[],False,
Godric Gryffindor,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],False,
Rowena Ravenclaw,[],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],False,
Helga Hufflepuff,[],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],False,
Salazar Slytherin,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],False,
Madame Pince,['Irma Pince'],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,True,Sally Mortemore,[],True,
Milicent Bullstroude,[],human,female,Slytherin,,,True,,,black,"{'wood': '', 'core': '', 'length': ''}",,True,False,Helen Stuart,[],True,
Ernie Macmillan,['Ernest Macmillan'],human,male,Hufflepuff,,,True,,,blond,"{'wood': '', 'core': '', 'length': ''}",boar,True,False,Louis Doyle,[],True,
Armando Dippet,['Professor Dippet'],human,male,,,,True,,,white,"{'wood': '', 'core': '', 'length': ''}",,False,False,Alfred Burke,[],False,
Penelope Clearwater,['Penny'],human,female,Ravenclaw,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,True,False,Gemma Padley,[],True,
Cornelius Fudge,['Minister Cornelius Oswald Fudge'],human,male,,,,True,,,grey,"{'wood': '', 'core': '', 'length': ''}",,False,False,Robert Hardy,[],True,
Aragog,[],acromantula,male,,,,False,,white,brown,"{'wood': '', 'core': '', 'length': ''}",,False,False,Julian Glover,[],False,
Mosag,[],acromantula,female,,,,False,,black,brown,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],True,
Stanley Shunpike,['Stan'],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,Lee Ingleby,[],True,
Ernest Prang,['Ernie'],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,Jimmy Gardner,[],True,
Madam Marsh,[],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],True,
Florean Fortescue,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],False,
Sir Cadogan,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,Paul Whitehouse,[],False,
Sybill Trelawney,"['Sybill Patricia Trelawney', 'Professor Trelawney']",human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,True,Emma Thompson,[],True,
Buckbeak,"['Beaky', 'Witherwings']",hippogriff,male,,,,False,,orange,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],True,
Peter Pettigrew,"['Wormtail', 'Scabbers', 'Wormy']",human,male,Gryffindor,,,True,,,,"{'wood': 'chestnut', 'core': 'dragon heartstring', 'length': 9.25}",,False,False,Timothy Spall,['Charles Hughes'],False,
Madam Rosmerta,[],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,Julie Christie,[],True,
Derek,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,True,False,,[],True,
Septima Vector,['Professor Vector'],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,True,,[],True,
Cassius Warrington,[],human,male,Slytherin,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,True,False,Ashley Hull,[],True,
Graham Montague,[],human,male,Slytherin,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,True,False,,[],True,
Peregrine Derrick,[],human,male,Slytherin,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,True,False,,[],True,
Lucian Bole,[],human,male,Slytherin,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,True,False,,[],True,
Walden Macnair,[],human,male,Slytherin,,,True,,,black,"{'wood': '', 'core': '', 'length': ''}",,False,False,Peter Best,[],True,
Franc Bryce,[],human,male,,,,False,muggle,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,Eric Sykes,[],False,
Dot,[],human,female,,,,False,muggle,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],False,
Bertha Jorkins,[],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],False,
Barty Crouch,['Bartemius Crouch Senior'],human,male,,,,True,pure-blood,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,Roger Lloyd-Pack,[],False,
Ludo Bagman,['Ludovic Bagman'],human,male,,,,True,,blue,blond,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],True,
Amos Diggory,[],human,male,,,,True,,,brown,"{'wood': '', 'core': '', 'length': ''}",,False,False,Jeff Rawle,[],True,
Mr Roberts,[],human,male,,,,False,muggle,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],True,
Mr Payne,[],human,male,,,,False,muggle,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],True,
Basil,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],True,
Archie Aymslowe,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],True,
Cuthbert Mockridge,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],True,
Gilbert Wimple,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],True,
Arnold Peasegood,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],True,
Broderick Bode,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],False,
Saul Croaker,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],True,
Ali Bashir,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],True,
Victor Krum,[],human,male,,,,True,,dark,dark,"{'wood': 'hornbeam', 'core': 'dragon heartstring', 'length': 10.25}",,False,False,Stanislav Ianevski,[],True,
Winky,[],house-elf,female,,,,False,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],True,
Narcissa Malfoy,['Cissy'],human,female,,,,True,pure-blood,blue,blonde,"{'wood': '', 'core': '', 'length': ''}",,False,False,Helen McCrory,[],True,
Vasily Dimitrov,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],True,
Clara Ivanova,[],human,female,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],True,
Lev Zograf,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],True,
Alexei Levski,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],True,
Pyotr Vulchanov,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],True,
Ivan Volkov,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],True,
Connolly,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],True,
Barry Ryan,[],human,male,,,,True,,,,"{'wood': '', 'core': '', 'length': ''}",,False,False,,[],True,
